id,label,tweet,example
14062,0,@user @user the funny thing is that rwnj base believes his crap. then again not funny.  ,"label: 'Not Hateful', tweet: @user @user the funny thing is that rwnj base believes his crap. then again not funny.  "
8684,0,@user pathetic role modeling for young girls who think their bodies = greatest assets   @user ð ,"label: 'Not Hateful', tweet: @user pathetic role modeling for young girls who think their bodies = greatest assets   @user ð "
15115,0,when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  ,"label: 'Not Hateful', tweet: when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  "
22151,0," @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦","label: 'Not Hateful', tweet:  @user @user  ma'm is this way justice being served 2 doctors,so called 2 hav brightest brain    #rowdyrathoreagainstdoâ¦"
24616,0,mood - rainy days ð¢ wheres the sun #dublin #ireland #sun   ,"label: 'Not Hateful', tweet: mood - rainy days ð¢ wheres the sun #dublin #ireland #sun   "
15715,0, @user help others! have a great day #wednesday #morning #hi #quote   #positive #future #goals ,"label: 'Not Hateful', tweet:  @user help others! have a great day #wednesday #morning #hi #quote   #positive #future #goals "
11040,0,bang on trend mobile charging with your latte! #charging   customers #luxury  #wed,"label: 'Not Hateful', tweet: bang on trend mobile charging with your latte! #charging   customers #luxury  #wed"
27056,0,aww yeah it's all good bing bong bing bong   ,"label: 'Not Hateful', tweet: aww yeah it's all good bing bong bing bong   "
831,0,[1465876849.66] update @  #social #analytics #instalike #tbt #yoga   #summer #fun ,"label: 'Not Hateful', tweet: [1465876849.66] update @  #social #analytics #instalike #tbt #yoga   #summer #fun "
3993,0,pre-ordered the perfect body yoga program with @user ððð»  ,"label: 'Not Hateful', tweet: pre-ordered the perfect body yoga program with @user ððð»  "
20916,1,"#newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ ","label: 'Hateful', tweet: #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
19314,1,mixed race couples still face  in australia ,"label: 'Hateful', tweet: mixed race couples still face  in australia "
31866,1,"see what #russia is doing in #syria,  destroying masjids  ","label: 'Hateful', tweet: see what #russia is doing in #syria,  destroying masjids  "
21395,1,@user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ ,"label: 'Hateful', tweet: @user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ "
18206,1, #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia,"label: 'Hateful', tweet:  #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia"
20435,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,"label: 'Hateful', tweet: you might be a libtard if... #libtard  #sjw #liberal #politics "
22383,1,@user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  ,"label: 'Hateful', tweet: @user this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  "
12068,1,far right in #georgia showing euro values of . ,"label: 'Hateful', tweet: far right in #georgia showing euro values of . "
6075,1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦,"label: 'Hateful', tweet: @user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦"
23082,1,@user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps.,"label: 'Hateful', tweet: @user @user tremendous oppounity to move our country back 75 years into ove  #misogyny and tax breaks for corps."
