id,label,tweet,example
14168,0,#mothersday   bull hill climb: you have to reach the target to complete the task to survive. with strong exc ,"label: 'Not Hateful', tweet: #mothersday   bull hill climb: you have to reach the target to complete the task to survive. with strong exc "
8833,0,seriously the justin bieber conce is one the worst i've been to ever in my life. he's coked out of his mind &amp; cant even lip sync.  ,"label: 'Not Hateful', tweet: seriously the justin bieber conce is one the worst i've been to ever in my life. he's coked out of his mind &amp; cant even lip sync.  "
15194,0,ulm  #love #instagood #photooftheday top.tags #tbt #germay #me #beautiful #followme  â¦ ,"label: 'Not Hateful', tweet: ulm  #love #instagood #photooftheday top.tags #tbt #germay #me #beautiful #followme  â¦ "
22150,0,globalists/obama/hillary try 2 destroy 1st &amp; 2nd amendment. let's put trump in wh now!! @user  ,"label: 'Not Hateful', tweet: globalists/obama/hillary try 2 destroy 1st &amp; 2nd amendment. let's put trump in wh now!! @user  "
24604,0,@user -  the useful idiots on the left are being duped by the alinskyites into giving up the second amendment.  ,"label: 'Not Hateful', tweet: @user -  the useful idiots on the left are being duped by the alinskyites into giving up the second amendment.  "
15784,0,why am i the only one who sees the bigger picture. sometimes it drives me insane how stupid people can be grrrrr #mad   #stupid,"label: 'Not Hateful', tweet: why am i the only one who sees the bigger picture. sometimes it drives me insane how stupid people can be grrrrr #mad   #stupid"
11156,0,there's nothing i love more then a free chic mealð  ,"label: 'Not Hateful', tweet: there's nothing i love more then a free chic mealð  "
27076,0,hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed,"label: 'Not Hateful', tweet: hey guys @user it has been 3 months and still no greek subtitles added to your content. is that so hard?   #dissapointed"
846,0, â #eur/usd could test 1.16 near-term â westpac   #blog #silver #gold #forex,"label: 'Not Hateful', tweet:  â #eur/usd could test 1.16 near-term â westpac   #blog #silver #gold #forex"
4010,0,#alwayslookonthebrightsideoflife! 12 secrets of being  ... #happiness #wellness #psychology ,"label: 'Not Hateful', tweet: #alwayslookonthebrightsideoflife! 12 secrets of being  ... #happiness #wellness #psychology "
4646,1,"why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ ","label: 'Hateful', tweet: why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦ "
24544,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,"label: 'Hateful', tweet: techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ "
2111,1,what the heck this is so mean!!!  please silence racism! #bully  ,"label: 'Hateful', tweet: what the heck this is so mean!!!  please silence racism! #bully  "
23108,1,&amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) ,"label: 'Hateful', tweet: &amp; i designed a #gender neutral jumpsuit to call out subtle remains of  involved in buttoning a shi :) "
12612,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,"label: 'Hateful', tweet: you might be a libtard if... #libtard  #sjw #liberal #politics "
13859,1,stop ating my fathers son ,"label: 'Hateful', tweet: stop ating my fathers son "
24624,1,@user go take your anti  meds,"label: 'Hateful', tweet: @user go take your anti  meds"
10694,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 ,"label: 'Hateful', tweet: thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15 "
6208,1,so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ ,"label: 'Hateful', tweet: so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ "
23347,1,how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes,"label: 'Hateful', tweet: how the #supremecou has made it impossible to challenge #systemicracism  #scotus  #kaepernick #stereotypes"
